# ID,price_corn,price_soy,price_mis,price_swtich,price_sorghum,price_cane,fore_flood,fore_drought,env_sensi,max_fam
0,151.9700653,300.4867303,40,40,0,0,0.057934566,0.051178868,0.245598295,3
1,151.9700653,300.4867303,40,40,0,0,0.058304255,0.053591875,0.133475006,2
2,151.9700653,300.4867303,40,40,0,0,0.0716743,0.098907223,0.248557388,3
3,151.9700653,300.4867303,40,40,0,0,0.063256622,0.045891571,0.163537649,2
4,151.9700653,300.4867303,40,40,0,0,0.026756435,0.078714263,0.197899024,3
5,151.9700653,300.4867303,40,40,0,0,0.048585456,0.041854194,0.195569527,1
6,151.9700653,300.4867303,40,40,0,0,0.044024422,0.055776647,0.169248846,1
7,151.9700653,300.4867303,40,40,0,0,0.056990544,0.020698344,0.25175857,3
8,151.9700653,300.4867303,40,40,0,0,0.029669431,0.075868911,0.217834369,1
9,151.9700653,300.4867303,40,40,0,0,0.10100837,0.05807009,0.251045333,3
10,151.9700653,300.4867303,40,40,0,0,0.090584458,0.083193186,0.118757049,3
11,151.9700653,300.4867303,40,40,0,0,0.109944787,0.084556984,0.193413754,1
12,151.9700653,300.4867303,40,40,0,0,0.024830933,0.063952962,0.163335843,1
13,151.9700653,300.4867303,40,40,0,0,0.11190683,0.067803672,0.276619277,2
14,151.9700653,300.4867303,40,40,0,0,0.036421574,0.108273121,0.225115313,3
15,151.9700653,300.4867303,40,40,0,0,0.102346857,0.020843001,0.165345761,2
16,151.9700653,300.4867303,40,40,0,0,0.028484868,0.020492057,0.123019458,3
17,151.9700653,300.4867303,40,40,0,0,0.079907061,0.0804707,0.290290506,3
18,151.9700653,300.4867303,40,40,0,0,0.115172019,0.085673673,0.10462006,1
19,151.9700653,300.4867303,40,40,0,0,0.044551128,0.092240762,0.196340675,1
20,151.9700653,300.4867303,40,40,0,0,0.03365476,0.060099511,0.118460257,2
21,151.9700653,300.4867303,40,40,0,0,0.060614004,0.05505721,0.272402527,3
22,151.9700653,300.4867303,40,40,0,0,0.08602427,0.03184718,0.295289471,3
23,151.9700653,300.4867303,40,40,0,0,0.021749987,0.039337199,0.292720885,3
24,151.9700653,300.4867303,40,40,0,0,0.039963501,0.032864719,0.116711089,3
25,151.9700653,300.4867303,40,40,0,0,0.027612886,0.080031733,0.129658508,1
26,151.9700653,300.4867303,40,40,0,0,0.035490127,0.084453411,0.163061184,2
27,151.9700653,300.4867303,40,40,0,0,0.076483396,0.084711546,0.224096415,1
28,151.9700653,300.4867303,40,40,0,0,0.081306246,0.081424263,0.137993777,3
29,151.9700653,300.4867303,40,40,0,0,0.100099471,0.086858665,0.234250431,1
30,151.9700653,300.4867303,40,40,0,0,0.042221301,0.096258662,0.179763862,3
31,151.9700653,300.4867303,40,40,0,0,0.084365382,0.081643589,0.174243872,2
32,151.9700653,300.4867303,40,40,0,0,0.066871723,0.109578016,0.115967639,3
33,151.9700653,300.4867303,40,40,0,0,0.040039818,0.049774712,0.137074222,3
34,151.9700653,300.4867303,40,40,0,0,0.055326898,0.024873072,0.161667127,2
35,151.9700653,300.4867303,40,40,0,0,0.078264899,0.024218162,0.142856674,2
36,151.9700653,300.4867303,40,40,0,0,0.044402308,0.082139501,0.235921371,1
37,151.9700653,300.4867303,40,40,0,0,0.091532986,0.041011928,0.215030885,1
38,151.9700653,300.4867303,40,40,0,0,0.049012894,0.109513371,0.277871203,1
39,151.9700653,300.4867303,40,40,0,0,0.030182168,0.055554083,0.297632678,2
40,151.9700653,300.4867303,40,40,0,0,0.106343112,0.047464179,0.162611302,3
41,151.9700653,300.4867303,40,40,0,0,0.11108402,0.091579683,0.195516643,3
42,151.9700653,300.4867303,40,40,0,0,0.028755772,0.031637095,0.2336075,3
43,151.9700653,300.4867303,40,40,0,0,0.046155397,0.056919455,0.184977093,2
44,151.9700653,300.4867303,40,40,0,0,0.076230538,0.115718395,0.284911001,3
45,151.9700653,300.4867303,40,40,0,0,0.109171709,0.065200489,0.264326466,3
46,151.9700653,300.4867303,40,40,0,0,0.022546142,0.065091817,0.141292641,1
47,151.9700653,300.4867303,40,40,0,0,0.024036819,0.074685122,0.262515195,3
48,151.9700653,300.4867303,40,40,0,0,0.079583583,0.099427116,0.240226964,1
49,151.9700653,300.4867303,40,40,0,0,0.106154626,0.059931918,0.165894255,1
50,151.9700653,300.4867303,40,40,0,0,0.045018805,0.090970717,0.229658754,2
51,151.9700653,300.4867303,40,40,0,0,0.106822932,0.116375782,0.260157662,3
52,151.9700653,300.4867303,40,40,0,0,0.041593151,0.037705946,0.159590126,3
53,151.9700653,300.4867303,40,40,0,0,0.031838894,0.098161458,0.248610964,3
54,151.9700653,300.4867303,40,40,0,0,0.09226316,0.104632612,0.176484604,3
55,151.9700653,300.4867303,40,40,0,0,0.078038165,0.073337924,0.115041331,3
56,151.9700653,300.4867303,40,40,0,0,0.055277842,0.074459158,0.226641729,3
57,151.9700653,300.4867303,40,40,0,0,0.043851646,0.086663123,0.248481491,1
58,151.9700653,300.4867303,40,40,0,0,0.102899314,0.039426059,0.128896765,3
59,151.9700653,300.4867303,40,40,0,0,0.075256135,0.021232717,0.128639488,1
60,151.9700653,300.4867303,40,40,0,0,0.037518246,0.112576661,0.268392025,3
61,151.9700653,300.4867303,40,40,0,0,0.063574395,0.053144798,0.124632136,3
62,151.9700653,300.4867303,40,40,0,0,0.092110695,0.04371779,0.124026004,3
63,151.9700653,300.4867303,40,40,0,0,0.044546397,0.05015605,0.240972647,1
64,151.9700653,300.4867303,40,40,0,0,0.10608204,0.106640694,0.274264296,3
65,151.9700653,300.4867303,40,40,0,0,0.097231427,0.090172933,0.121706455,1
66,151.9700653,300.4867303,40,40,0,0,0.1154215,0.064441098,0.186823826,1
67,151.9700653,300.4867303,40,40,0,0,0.082545649,0.095050659,0.200024666,1
68,151.9700653,300.4867303,40,40,0,0,0.072291963,0.069195247,0.158084065,1
69,151.9700653,300.4867303,40,40,0,0,0.085373912,0.029117696,0.297673628,3
70,151.9700653,300.4867303,40,40,0,0,0.100998574,0.057495271,0.208093763,1
71,151.9700653,300.4867303,40,40,0,0,0.02201924,0.048612997,0.148580872,1
72,151.9700653,300.4867303,40,40,0,0,0.030690149,0.041387517,0.129312304,3
73,151.9700653,300.4867303,40,40,0,0,0.062829147,0.052236352,0.178248997,3
