FID,farmer_ID,commu_ID,area,commu_new,lql
0,0.000000000000000,7,265027.047263999993447,0,0
1,1.000000000000000,6,3886.860674890000155,4,0
2,2.000000000000000,0,749.261723131000053,1,1
3,3.000000000000000,2,101.942154208000005,3,0
4,4.000000000000000,2,991.919182989999968,3,0
5,5.000000000000000,6,2019.376735600000075,4,0
6,6.000000000000000,3,389.269642498999985,3,1
7,7.000000000000000,8,3327.442066950000026,4,0
8,8.000000000000000,0,685.675674481999977,1,1
9,9.000000000000000,0,695.582400740000026,1,1
10,10.000000000000000,7,345.341008163000026,2,0
11,11.000000000000000,3,2147.677273090000199,3,0
12,12.000000000000000,2,162.752118055000011,3,0
13,13.000000000000000,5,3433.027922790000048,4,1
14,14.000000000000000,3,1870.450212149999970,3,0
15,15.000000000000000,4,860.680239103999952,2,0
16,16.000000000000000,7,1518.838795359999949,2,1
17,17.000000000000000,8,5845.031442700000298,4,1
18,18.000000000000000,3,1192.877601489999961,3,1
19,19.000000000000000,4,4308.896121159999893,2,0
20,20.000000000000000,8,1854.036961719999908,4,0
21,21.000000000000000,5,255.391528991000001,4,0
22,22.000000000000000,0,78.099889286000007,1,0
23,23.000000000000000,0,602.271726050999973,1,0
24,24.000000000000000,3,275.128995926000016,3,1
25,25.000000000000000,3,2432.721972759999971,3,0
26,26.000000000000000,7,766.904857518999961,2,1
27,27.000000000000000,7,244.863961826999997,2,0
28,28.000000000000000,3,1614.294454390000055,3,1
29,29.000000000000000,3,430.863003816000003,3,0
30,30.000000000000000,5,501.765148900999975,4,0
31,31.000000000000000,4,2295.438671540000087,2,1
32,32.000000000000000,1,1033.469740230000070,3,0
33,33.000000000000000,4,1229.600635040000043,2,0
34,34.000000000000000,5,128.305361069000014,4,0
35,35.000000000000000,0,1346.357251489999953,1,0
36,36.000000000000000,3,412.363696466000022,3,0
37,37.000000000000000,3,816.225701215999948,3,1
38,38.000000000000000,7,287.791284259999998,2,1
39,39.000000000000000,3,1702.452767739999899,3,0
40,40.000000000000000,8,486.008736247000002,4,0
41,41.000000000000000,3,1582.971453910000037,3,1
42,42.000000000000000,0,1411.630501780000031,1,1
43,43.000000000000000,2,2244.231559750000088,3,0
44,44.000000000000000,0,6086.779861760000131,1,0
45,45.000000000000000,5,996.187217228000009,4,1
46,46.000000000000000,8,5247.811282329999813,4,0
47,47.000000000000000,2,760.182982705999962,3,0
48,48.000000000000000,3,1543.408845059999976,3,0
49,49.000000000000000,8,1317.718541590000086,4,0
50,50.000000000000000,7,3279.894968810000137,2,0
51,51.000000000000000,7,78.004719909900004,2,0
52,52.000000000000000,2,1391.875556299999971,3,0
53,53.000000000000000,3,4419.491125429999556,3,1
54,54.000000000000000,4,2889.545406629999889,2,0
55,55.000000000000000,6,1901.954358799999909,4,1
56,56.000000000000000,8,412.801946772000008,4,0
57,57.000000000000000,2,874.580777503000036,3,0
58,58.000000000000000,6,1013.590153419999979,4,0
59,59.000000000000000,8,1177.402501499999971,4,0
60,60.000000000000000,3,3054.453467530000125,3,1
61,61.000000000000000,4,3170.146629639999901,2,0
62,62.000000000000000,4,2855.444071790000180,2,0
63,63.000000000000000,2,2242.584768669999903,3,0
64,64.000000000000000,8,2009.556826850000107,4,1
65,65.000000000000000,8,693.821796176000021,4,0
66,66.000000000000000,2,1252.194441280000092,3,0
67,67.000000000000000,7,4161.283836159999737,2,1
68,68.000000000000000,8,277.241040618000000,4,1
69,69.000000000000000,0,2119.529133909999928,1,1
70,70.000000000000000,3,1236.316336189999902,3,1
